Date : 2023-04-25 12:27:37
Directory : d:\Documents\GitHub\berthong
Total : 205 files,  1641906 codes, 3593 comments, 2672 blanks, all 1648171 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JSON           |         17 |  1,623,195 |          0 |          5 |  1,623,200 |
| JavaScript     |        135 |     13,306 |      2,853 |      2,164 |     18,323 |
| CSS            |         12 |      4,114 |        497 |        388 |      4,999 |
| JavaScript JSX |         17 |        866 |        124 |         87 |      1,077 |
| Markdown       |          3 |        223 |          0 |          2 |        225 |
| YAML           |          3 |        107 |         95 |         12 |        214 |
| SCSS           |          1 |         49 |          0 |         11 |         60 |
| XML            |         15 |         22 |          0 |          1 |         23 |
| HTML           |          1 |         20 |         23 |          1 |         44 |
| Shell Script   |          1 |          4 |          1 |          1 |          6 |
+----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |        205 |  1,641,906 |      3,593 |      2,672 |  1,648,171 |
| . (Files)                                                                                                        |          4 |        324 |         95 |         12 |        431 |
| backend                                                                                                          |         43 |     20,228 |        947 |        898 |     22,073 |
| backend (Files)                                                                                                  |          3 |     16,755 |          0 |          2 |     16,757 |
| backend\src                                                                                                      |         40 |      3,473 |        947 |        896 |      5,316 |
| backend\src (Files)                                                                                              |          7 |      2,283 |        714 |        619 |      3,616 |
| backend\src\cache                                                                                                |          1 |         20 |          0 |          6 |         26 |
| backend\src\elastic                                                                                              |          1 |         11 |          1 |          3 |         15 |
| backend\src\model                                                                                                |         27 |        571 |         55 |        127 |        753 |
| backend\src\mongo                                                                                                |          1 |        281 |         45 |         52 |        378 |
| backend\src\utils                                                                                                |          3 |        307 |        132 |         89 |        528 |
| frontend                                                                                                         |        145 |     57,753 |      2,550 |      1,761 |     62,064 |
| frontend (Files)                                                                                                 |          3 |     42,824 |          0 |          4 |     42,828 |
| frontend\public                                                                                                  |          2 |         45 |         23 |          2 |         70 |
| frontend\src                                                                                                     |        140 |     14,884 |      2,527 |      1,755 |     19,166 |
